ファイル名,カテゴリー,タイトル,解説,制作年,メモ（非公開）,,,,
sawabeyu.jpg,似顔絵マインドマップ,"「弁当事情」
（澤部佑）","コロナと長女の誕生が同年で、さまざまなパラダイムシフトが起きました。
私が、家事をし始めた頃です。愛妻家で知られるハライチの澤部さんを描きました。",2020,,,,,
abesinzo.jpg,似顔絵マインドマップ,"「難解用語」
（安倍晋三）",コロナが始まった頃、「パンデミック」や「フェーズ」といった今まで聞いたこのない用語が飛び交いました。それと超絶ダサいアベノマスクをメインに描いたと思われます。,2020,,,,,
ainsyutain.jpg,似顔絵マインドマップ,"「発見」
（アインシュタイン）",「発見」をテーマに描いたものです。子どもたちが好きな食事が、しゃぶしゃぶだったという発見。教育では、優しさは次男がすでに持っていたという発見。などなど、アインシュタインを中心に、マインドマップされました。,2020,,,,,
asasyoryu.jpg,似顔絵マインドマップ,"「我が家の寝室事情」
（朝青龍）","娘が生まれたばかりの2020年。妻が長女を寝かしつけると、隣にドラえもんの人形を添えます。
僕は当時、首痛がひどくて寝床に困っており、ハンモックで寝たり試行錯誤をしていました。そんな中、我が家にコオロギが侵入し、毎晩鈴の音に困らされるのでした。コオロギの大自然をドルジ（朝青龍の本名）で表現したようです。",2020,,,,,
hiro.jpg,似顔絵マインドマップ,"「コロナ文化」
（EXILE HIRO）","コロナで外食や外遊びがなくなり文化が変わりました。
私の親戚に、飲食店をしている方がいて、少しでも手助けになるようにと、TAKE OUTをしていました。
親戚がEXILEのヒロさんに似ていたため、メインに描いています。",2020,,,,,
kotouge.jpg,似顔絵マインドマップ,"「勤務形態」
（バイキング小峠）","働き方が変わりましたね。出社しなくても仕事ができることがわかっちゃった時。
PCさえ使えれば、どこでも働けます。
なぜ小峠を描いたか謎です。",2020,,,,,
kubotamasataka.jpg,似顔絵マインドマップ,"「有意義な過ごし方」
（窪田正孝）","俳優の窪田正孝さんの趣味が洗車ということを知り、僕たち家族の過ごし方をマインドマップしました。
描いた日は昭和の日（4/29）だったようです。",2020,,,,,
mikawayasabu.jpg,似顔絵マインドマップ,"「瓶ビール」
（三河屋のサブ）","大好きなビールを買いに行くのも、不要不急に携わります。
瓶ビールをケース買いすることを思いつき、実行しました。
メリットデメリットを表現し、ビールを届けてくれる三河屋があったらいいなと描きました。",2020,,,,,
nasubi.jpg,似顔絵マインドマップ,"「在宅ワーク」
（なすび）","在宅ワークで連想したのが、懸賞生活をしていた、なすびでした。
当時公務員だった私は、個人情報を持って帰れなくて、時代に乗っかれないモヤモヤがありました。",2020,,,,,
rokkakuseizi.jpg,似顔絵マインドマップ,"「ノルマ」
六角精児","在宅ばっかりですが、ノルマ（というかタスク）はあります。
日用品を買うもの、週に1度。計画的に買い物をしていました。
繊細な日常を、相棒に出演していた六角精児さんで表現しました。",2020,,,,,
sasakikuranosuke.jpg,似顔絵マインドマップ,"「書けない漢字」
（佐々木蔵之介）","「佐」と「在」の字で、部首がどっちがどっちかわからなくなります。
「在」の部首は、「土（つち）」と言うそうで、ここにいますと言う意味で存在の字を理解しました。
「佐」のつく有名人「佐々木蔵之介」を昭和風に描きました。",2020,,,,,
yanagisawaatsushi.jpg,似顔絵マインドマップ,"「インストール」
（柳澤敦）","柳沢敦の「急にボールが来たので」をなぜモチーフにしたか、今ではわかりません。
パソコンのソフトや、iPadのアプリが慣れなず、嬉しさよりも、モヤモヤが勝った様子です。",2020,,,,,
YOSHIKI.jpg,似顔絵マインドマップ,YOSHIKI,"当時私の死活問題だった「首痛」YOSHIKIもきっと悩んでいただろうと描きました。
原因は日頃の猫背です。これが寝違いによってブーストされ、１週間くらい眠れない悩みを強く表現しています。",2020,,,,,
zibun4koma.jpg,似顔絵マインドマップ,自分4コマ,"似顔絵マインドマップで、最後に描いたのが、「自分」でした。
漫画を描いてみたいという思いから、まずは4コマ漫画から始めようと、イメージを膨らましています。
これ以後、4コマ漫画を量産するようになりました。",2020,,,,,
manga01.jpg,4コマ漫画,UNO,,2026,,,,,
manga02.jpg,4コマ漫画,手荒れ,,2026,,,,,
manga03.jpg,4コマ漫画,RUNNING,,2026,,,,,
manga04.jpg,4コマ漫画,世界史が面白い,,2026,,,,,
manga05.jpg,4コマ漫画,クレーンゲーム,,2026,,,,,
manga06.jpg,4コマ漫画,社会が面白い,,2026,,,,,
manga07.jpg,4コマ漫画,監視家族社会,,2026,,,,,
manga08.jpg,4コマ漫画,スマホストレス,,2026,,,,,
manga09.jpg,4コマ漫画,食欲おばけ,,2026,,,,,
manga_basuke.jpg,4コマ漫画,カオスバスケ,,,,,,,
manga_bunsu.jpg,4コマ漫画,分数,,,,,,,
manga_kyariakyoiku.jpg,4コマ漫画,キャリア教育,こちらは、ある会社のキャリア教育事業のLP（ライティングページ）で、キャリア教育について説明をするために、4コマ漫画を描きました。,,,,,,
manga_panto.jpg,4コマ漫画,パントマイム,,,,,,,
2014nenga.jpg,キャラクター,2014年賀状,,2014,,,,,
2015nenga.jpg,キャラクター,2015年賀状,,2015,,,,,
2016nenga.jpg,キャラクター,2016年賀状,,2016,,,,,
2017nenga.jpg,キャラクター,2017年賀状,,2017,,,,,
2022nenga.jpg,キャラクター,2022年賀状,,2022,,,,,
2023nenga.jpg,キャラクター,2023年賀状,,2023,,,,,
2025nenga.jpg,キャラクター,2025年賀状,,2025,,,,,
2026nenga.jpg,キャラクター,2026年賀状,,2026,,,,,
janastar1.gif,キャラクター,ジャナスター1,,2025,,,,,
janastar2.gif,キャラクター,ジャナスター2,,2025,,,,,
janastar3.gif,キャラクター,ジャナスター3,,2025,,,,,
janastar4.gif,キャラクター,ジャナスター4,,2025,,,,,
kazoku.jpg,キャラクター,"1ページ漫画
「夢」",,2024,,,,,
ojana_honensai.jpg,キャラクター,大謝名豊年祭,,,,,,,
onikyudan1.GIF,キャラクター,鬼球団①,,2025,,,,,
onikyudan2.GIF,キャラクター,鬼球団②,,2025,,,,,
onikyudan3.GIF,キャラクター,鬼球団③,,2025,,,,,
onikyudan4.GIF,キャラクター,鬼球団④,,2025,,,,,
syuko_soroban.jpg,キャラクター,珠算,友人からの依頼で、塾の看板イメージを作成しました。,,,,,,
gazyumarusoroban.jpeg,キャラクター,がじゅまるそろばん塾,友人からの依頼で、塾の看板イメージを作成しました。,,,,,,
welcomeboad.jpg,キャラクター,結婚式ウェルカムボード,"親戚からの依頼で、作成しました。
あいみょんと、スパイファミリーが好きな家族だったので、これらをミックスさせました。",,,,,,
ojanaakimaturi.jpg,キャラクター,あきまつりポスター,,,,,,,
zyanashishikusakari.jpg,キャラクター,ジャナシシくん,自治会のマスコットキャラクターです。,,,,,,
zyanashishitaki.jpg,キャラクター,ジャナシシポスター,,,,,,,
kamenraidaj.jpg,落書き,仮面ライダー,,,,,,,
smap.jpg,落書き,SMAP,,,,,,,
hakuho.jpg,落書き,白鵬,,,20140504babyincar.jpg,キャラクター,,,2014
36oku.jpg,落書き,,,,,,,,
bakarizumu.jpg,落書き,,,,,,,,
drankmonkey.jpg,落書き,,,,,,,,
eguzeido.jpg,落書き,,,,,,,,
gussan.jpg,落書き,,,,,,,,
hondakeisuke.jpg,落書き,,,,,,,,
hurutachi.jpg,落書き,,,,,,,,
kagawateruyuki.jpg,落書き,,,,,,,,
kajisakku.jpg,落書き,,,,,,,,
kingdomoji.jpg,落書き,,,,,,,,
messhi.jpg,落書き,,,,,,,,
mixi8201330.png,落書き,,mixiで当時描いたもの。マウスで作成しています。,,,,,,
mixi8204067.png,落書き,,mixiで当時描いたもの。マウスで作成しています。,,,,,,
mixi8281112.png,落書き,,mixiで当時描いたもの。マウスで作成しています。,,,,,,
mixi8335173.png,落書き,,mixiで当時描いたもの。マウスで作成しています。,,,,,,
nagatomo.jpg,落書き,,,,,,,,
nakamurashinsuke.jpg,落書き,,,,,,,,
nakanishimanabu.jpg,落書き,,,,,,,,
nomurakatsuya.jpg,落書き,,,,,,,,
okazakisinzi.jpg,落書き,,,,,,,,
projectA.jpg,落書き,,,,,,,,
ragubidaihyo.jpeg,落書き,,,,,,,,
rainmaker.jpg,落書き,,,,,,,,
ranbo.jpg,落書き,,,,,,,,
rosamotard.jpeg,落書き,,,,,,,,
syokakunren.jpg,落書き,,,,,,,,
takadanobuhiko.jpg,落書き,,,,,,,,
tanahasshi.jpg,落書き,,,,,,,,
tenryu.jpg,落書き,,,,,,,,
tutugo.jpg,落書き,,,,,,,,
yamashitashinzi.jpg,落書き,,,,,,,,
yoshidasaori.jpg,落書き,,,,,,,,
ziou.jpg,落書き,,,,,,,,
zyokobichi.jpg,落書き,,,,,,,,